,complex_id,lat,long,ttl_ridership,demand_weight,d,osmnx_node_id
0,611,40.755746,-73.9875808,546.5909136792453,0.1051160835406111,81.31252462291106,42439972
1,610,40.751992,-73.97735933333333,329.5995405660377,0.06338600217093622,49.03222883376255,9140654137
2,607,40.749643,-73.9878865,318.94523018867926,0.06133704864524475,47.44726125889452,42430304
3,609,40.7540215,-73.98326599999999,241.28533962264154,0.04640210673495023,35.89434004153017,42430329
4,225,40.758663,-73.981329,226.83077971698114,0.04362231898407336,33.744035803337006,42430352
5,612,40.7573295,-73.97048749999999,226.653745754717,0.04358827319900602,33.717699693358895,42449961
6,164,40.752287,-73.993391,213.58962783018868,0.04107588435980008,31.774241827833173,42435644
7,624,40.712603,-74.0095515,188.4200080188679,0.036235460209747695,28.029932730411296,42453952
8,613,40.762592999999995,-73.9676125,161.71522783018867,0.031099806039517293,24.057248512108202,42447020
9,602,40.735065999999996,-73.99041633333333,158.10530047169811,0.03040557308339957,23.520224752879678,42428493
10,9,40.764664,-73.980658,125.325975,0.0241017099410461,18.643872726464576,42431549
11,167,40.732338,-74.000495,125.23209528301886,0.024083655729155655,18.629906894600968,42430233
12,618,40.740335,-74.002134,124.1742858490566,0.023880226103730754,18.47254395004262,42435598
13,228,40.742878,-73.992821,123.03796886792453,0.023661698521716488,18.30350198429572,42430271
14,276,40.760167,-73.975224,110.03396509433962,0.021160870365197357,16.368986882464817,42436700
15,471,40.755882,-74.00191,107.56629056603774,0.020686306527094044,16.001888123919358,42430633
16,162,40.762456,-73.985984,107.27341933962263,0.02062998382663921,15.958319710663238,42435684
17,614,40.7682715,-73.9818325,92.41945566037737,0.01777338587021395,13.748598953897721,1825841742
18,8,40.764811,-73.973347,88.57362924528303,0.01703378665512532,13.17648213445072,4347534767
19,601,40.737796333333335,-73.997732,79.53160330188679,0.015294895044131273,11.831362889393418,42430253
20,619,40.725606,-73.9954315,79.20017688679245,0.015231157711759395,11.782058889155579,42457319
21,277,40.762862,-73.981637,78.74681603773585,0.015143970904055818,11.714615552138069,42440012
22,628,40.71008875,-74.00783824999999,77.86492971698112,0.014974373433908015,11.583423464277901,42440287
23,224,40.763972,-73.97745,75.95675943396226,0.014607409070140291,11.299558256789783,42430378
24,623,40.71870125,-74.00058,66.47867075471697,0.012784657289093445,9.889568994579824,5706569898
25,165,40.745906,-73.998041,64.47178349056604,0.012398708448679912,9.591018349119514,42427427
26,169,40.720824,-74.005229,61.924777358490566,0.011908888177875325,9.212117980222004,42430126
27,404,40.74307,-73.984264,59.84239150943396,0.011508420040928445,8.902335935939467,42446266
28,403,40.746081,-73.982076,58.07060330188679,0.011167683609751525,8.638759340267578,4597668020
29,405,40.739864,-73.986599,57.762264150943395,0.011108386239198404,8.592889871573838,42448693
30,232,40.723402,-73.989938,57.075361792452824,0.010976286557530975,8.49070419021603,42451665
31,10,40.759901,-73.984139,56.00956839622641,0.010771321519014967,8.332153527179486,42439996
32,625,40.718463,-73.9877755,49.92116650943396,0.009600447753381071,7.426424368599828,42429782
33,231,40.718267,-73.993753,41.27048443396227,0.007936816330005146,6.139522626066383,42452067
34,14,40.741303,-73.989344,40.30414669811321,0.007750977825141958,5.995767289170343,42428201
35,168,40.726227,-74.003739,38.406374056603774,0.007386013054353515,5.713448866416654,42430160
36,622,40.713154,-74.003766,38.06555754716981,0.007320469892582803,5.662747967221855,9121386334
37,318,40.750373,-73.991057,37.32928254716981,0.007178875251193867,5.553217461740627,4461990857
38,234,40.713715,-73.990173,36.70583773584906,0.007058979227989556,5.46047191785606,42435923
39,13,40.745494,-73.988691,34.84797547169811,0.006701689708390915,5.184090684068478,42428223
40,414,40.704817,-74.014065,34.770372169811324,0.006686765649172203,5.17254618115493,588546891
41,635,40.7025775,-74.013329,34.67191556603774,0.006667831246260665,5.157899477709498,279151954
42,407,40.730054,-73.99107,32.5139108490566,0.006252820680892322,4.836868140937479,42445543
43,16,40.730328,-73.992629,29.032762735849058,0.005583353540609966,4.3190019734122425,42428471
44,327,40.715478,-74.009266,27.808898113207547,0.005347989481866249,4.136936154582978,42431614
45,119,40.730953,-73.981628,26.632283962264147,0.005121712263767063,3.9618994594497785,42440743
46,413,40.707557,-74.011862,25.564580188679244,0.004916379836439818,3.8030646028744926,42428368
47,17,40.724329,-73.997702,20.468095754716984,0.0039362638664949216,3.0448960975889747,42428444
48,409,40.722301,-73.997141,19.7062679245283,0.0037897551049375176,2.931564275470563,42442247
49,333,40.706821,-74.0091,17.404883490566036,0.0033471708753698075,2.5892033364756006,42429840
50,323,40.733422,-74.002906,15.7318,0.003025416562293244,2.340310354323558,42430805
51,319,40.747215,-73.993365,15.286477358490565,0.002939775599708745,2.27406280547732,42438547
52,324,40.728251,-74.005367,14.728176886792454,0.002832407625680878,2.1910083314350097,42448563
53,320,40.744081,-73.995657,13.678676886792452,0.0026305760055149235,2.0348815235133113,42437890
54,328,40.711835,-74.012188,8.908712264150942,0.001713253768333389,1.325287097184157,4143765783
55,316,40.761728,-73.983849,8.606786320754717,0.0016551897356265814,1.2803716767256528,42428308
56,22,40.70722,-74.013342,8.196958490566038,0.0015763748571548533,1.2194044438291936,4149936235
57,326,40.719318,-74.006886,7.603207075471698,0.0014621892353498807,1.1310761797628086,42453038
58,321,40.74104,-73.997871,7.459883018867924,0.0014346262753183452,1.1097548577466716,42429661
59,20,40.713282,-74.006978,7.145477358490567,0.001374162241184654,1.0629829166821356,2821304137
60,325,40.722854,-74.006277,6.175954245283018,0.0011877111494962124,0.9187537133744634,42452015
61,118,40.732849,-73.986122,4.895358962264151,0.0009414370944713657,0.7282484691845448,42431461
62,329,40.707513,-74.013783,3.9716415094339625,0.0007637949886302171,0.5908334550521587,4149936245
63,107,40.706476,-74.011056,2.242307547169811,0.0004312230253984087,0.33357248186598926,42432679
64,103,40.72028,-73.993915,1.5142655660377358,0.0002912116937159715,0.22526674527986226,1773076511
