,42439972,9140654137,42430304,42430329,42430352,42449961,42435644,42453952,42447020,42428493,42431549,42430233,42435598,42430271,42436700,42430633,42435684,1825841742,4347534767,42430253,42457319,42440012,42440287,42430378,5706569898,42427427,42430126,42446266,4597668020,42448693,42451665,42439996,42429782,42452067,42428201,42430160,9121386334,4461990857,42435923,42428223,588546891,279151954,42445543,42428471,42431614,42440743,42428368,42428444,42442247,42429840,42430805,42438547,42448563,42437890,4143765783,42428308,4149936235,42453038,42429661,2821304137,42452015,42431461,4149936245,42432679,1773076511
42439972,0.0,104.61876874349277,74.26035840700713,39.102253458627274,88.1265742497811,196.83518189511682,74.03935391609997,499.57746726600715,265.5184080009127,254.40880840796527,156.76220866913235,267.46004007246756,207.5023819441695,152.47773553639018,163.39955497219967,145.44403931432268,89.45365665618795,162.29921298037982,187.64348483921395,215.53820312412594,367.4286740662823,146.03056715287707,526.2380729677105,143.0439047708784,419.4373141031146,159.94739359669245,393.8359962637626,164.58368410498127,138.38479734912613,196.99721004624675,398.5768606321527,100.4723552882393,472.78142938475634,444.06623697149575,172.54386729334436,349.10205941906037,476.57182824674896,57.12230652978208,508.43529700335296,123.80672197823847,566.7182448079808,589.7699532331103,309.9704719455288,304.79841969362957,434.642929461088,321.39536499249635,539.6558780813591,372.29449298077327,400.98847875334474,579.3626324034577,245.70529391869582,92.42382359731216,299.16092429328916,127.97746752843719,472.42737967068194,106.12939320033112,544.7338601801838,394.87524894342715,162.65066788839084,473.81983188568455,354.0279532322863,286.74415631942696,540.3180862861593,599.9468901146295,417.76388629798464
9140654137,117.6177088522355,0.0,112.52898400339227,92.25057281909082,105.13139095432052,102.74952490148924,161.72513482273044,477.70260555654113,174.1274807074262,200.09463900346043,196.34966547973875,334.21252360000096,294.994654338764,191.12677362457993,111.28170315907794,234.16325970096935,165.07891938248736,228.58661107357452,174.3466613246131,252.72577869634748,314.69519677409,160.76235510601072,504.36321125824435,157.77569272401206,390.5135009322044,247.53842294807689,427.94597620933143,102.0199848549245,72.84285284524393,137.52381118789845,344.2626912276479,140.39376120029576,418.46725998025147,389.75206756699083,160.13115508441413,408.7909290798505,451.5663698774173,144.80808743641256,441.39043746195097,143.6889925711102,551.7850787684193,556.1217648322206,255.6563025410239,250.4842502891247,464.4096313109402,266.6412327442161,517.781016371893,319.561015688581,348.55376806200206,556.2591718312101,316.3149131930215,180.10960450394265,365.4741926447112,215.56849687982162,501.9806442890346,163.5450483095876,550.2710457549633,447.6172016917564,250.14294028298534,451.716898930113,406.76990598061553,232.24846987092945,545.8552718609388,576.843429542382,363.44971689347983
42430304,74.72259234056851,111.61240603627316,0.0,49.355456307423836,98.37977709857765,207.08838474391337,49.218413683992296,466.21341024416927,275.7716108497092,188.60544369108854,191.87108037540165,242.63909984035988,182.68144171206185,127.65679530428253,173.65275782099621,122.66002107196104,160.60033427815029,224.10802596923745,197.89668768801056,190.71726289201828,303.20600146171813,156.28377000167362,492.8740159458725,153.29710761967496,379.0243056198325,135.12645336458476,369.015056031655,98.09422315446486,68.91709114478428,131.19384532937,332.77349591527593,135.91517609595869,406.9780646678796,378.2628722546189,106.74050257646759,324.28111918695276,440.0771745650453,32.301366297674406,439.9630842290798,86.36126249564188,540.2958834560474,554.6944115993493,244.167107228652,238.99505497675278,409.8219892289803,255.5920002756196,506.29182105952106,308.07182037620913,337.0645727496302,545.99857538162,220.88435368658813,67.60288336520448,274.3399840611815,103.15652729632951,447.6064394385742,159.0664632052505,519.9129199480761,370.0543087113195,137.82972765628318,440.22770361774116,329.2070130001786,220.94079160255026,515.4971460540517,566.5828330927917,351.96052158110786
42430329,25.367136033144682,92.8716719948256,99.6274944401518,0.0,49.02432079115382,157.73292843648952,99.40648994924464,524.9446032991518,226.4161545422854,253.33896349585982,142.5156240679778,292.8271761056123,232.8695179773142,177.84487156953486,124.29730151357236,170.81117534746738,111.24487797072644,174.75256966181362,148.54123138058674,240.90533915727062,367.9395212664894,106.92831369424978,551.6052090008552,103.94165131225115,443.75782542460377,185.31452962983712,419.2031322969073,162.82774295923613,133.65061094955553,195.92736513414124,397.5070157200472,86.55971978853486,471.7115844726509,442.99639205939025,171.47402238123885,374.4691954522051,501.93896427989364,82.48944256292675,502.53039756010185,149.17385801138317,592.0853808411257,615.1370892662551,308.90062703342335,303.7285747815241,460.01006549423266,320.32552008039096,565.0230141145037,372.8053401809804,401.7980925544014,604.7297684366025,271.07242995184055,117.79095963045684,324.5280603264339,153.34460356158186,497.7945157038266,109.71100689782669,570.1009962133285,420.2423849765718,188.01780392153555,499.1869679188292,379.39508926543095,285.6743114073215,565.685222319304,625.3140261477744,416.69404138587913
42430352,88.37835573678383,103.68512225473455,155.23220923606016,123.75646934632483,0.0,108.70860764533572,162.41770965288376,566.2443655523053,177.39183375113154,288.6363989992247,93.49130327682397,355.8383958092514,295.8807376809533,233.82999885724783,75.27298072241855,229.53775198322526,62.220557179572616,125.7282488706598,99.51691058943291,296.83539679904914,403.2369567698543,57.90399290309597,592.9049712540087,54.91733052109733,479.0552609279687,248.32574933347624,482.2143520005464,198.12517846260107,168.94804645292052,231.22480063750618,432.8044512234121,37.53539899738103,507.00901997601585,478.29382756275515,206.7714578846038,437.48041515584424,540.1081298731815,145.50066226656588,536.4835475055414,186.3922178037781,640.3268387641837,651.2148748758112,344.19806253678826,339.026010284889,523.0212851978717,355.6229555837558,606.3227763676573,408.1027756843453,437.09552805776644,646.029530689756,334.08364965547963,180.80217933409594,387.539280030073,216.35582326522098,560.8057354074658,60.686686106672866,633.1122159169676,483.2536046802109,251.02902362517466,540.2586589258773,442.4063089690701,320.9717469106864,628.6964420229431,666.6137884009279,451.99147688924415
42449961,195.81828606237247,119.01351661953285,221.82470750302687,201.07392014536026,136.97686389027967,0.0,269.8576399784725,587.8282046617827,71.7481501616034,310.22023810870206,146.41078545866094,444.33812270524265,403.32066800654206,300.42249712421454,61.019011579593766,336.51990684979813,170.68597108968984,178.64773105249674,122.98419003385087,362.8513778015891,423.9361785978471,111.45067336947648,587.295675703341,108.46401098747786,500.6391000374461,355.765679659065,538.0715753145731,212.2865443830693,183.1957006221797,245.80341143675352,395.3546925330194,146.00081290749824,468.65431363522833,445.89858941697173,270.2567541896559,518.9165281850923,561.6919689826589,252.9405925921546,483.4663249802389,252.98471607074478,621.2493607756381,598.1976523505086,365.7819016462656,360.6098493943664,574.535230416182,309.5461668427289,627.9066154771348,429.6866147938227,458.6793671672438,598.3350593494981,426.4405122982631,288.2421096596847,475.5997917499529,323.79575359080974,612.1062433942764,140.43189928206485,651.9845826459264,557.7428007969982,358.46895395076336,561.8424980353547,516.8955050858573,288.2140718795942,655.8392856089811,618.91931706067,434.68392478587526
42435644,88.56981457436434,158.99960242703222,49.21841368399229,96.7426526981829,145.7669734893367,254.4755811346724,0.0,474.53552254299234,323.1588072404683,229.36686368495046,181.29693323803068,242.41809534945267,182.46043722115465,127.43579081337535,221.0399542117553,73.44160738796874,113.9883812250863,186.8339375492781,245.28388407876957,190.49625840111108,342.3867293432674,173.31196551359446,501.19612824469556,200.68430401043403,394.39536938009974,121.85335445640645,368.7940515407478,139.5417393819664,118.13550482877656,171.9552653232319,373.53491590913785,125.00707985713764,447.7394846617415,419.02429224848083,147.5019225703295,324.06011469604556,451.5298835237341,32.08036180676723,489.18149791307206,98.76477725522363,526.936134740913,549.9878431660425,284.928527222514,279.75647497061476,409.60098473807307,296.35342026948155,505.2183102728396,347.2525482577584,375.94653403032993,554.3206876804429,220.66334919568095,67.3818788742973,274.1189795702743,102.93552280542234,447.3854349476671,130.66411776922948,504.95175011311596,369.8333042204123,137.608723165376,448.77788716266974,328.9860085092714,261.70221159641216,500.53597621909154,574.9049453916149,392.72194157496983
42453952,484.3606567734411,491.4254315875613,409.6380644328725,458.99352074029633,508.0178415314502,568.4675242156673,427.0866279383955,0.0,640.2156743772706,298.0207435284817,601.5091448082742,210.81621937993324,293.61991497173284,331.20930629006966,583.2908222538688,419.08357188120135,541.0750091634818,613.9205654876737,607.5347521208831,268.1461406231214,183.1186189299207,565.9218344345462,66.57662931306011,562.9351720525476,121.20878840286237,356.28070714271246,87.9907183494606,390.63997797956904,446.50304302388605,354.9424231138539,228.67509034986006,545.5532405288312,236.6866565849327,178.10761173538054,362.7992646595562,145.5984327967407,60.27082156479402,426.70086725514807,187.32555276488742,382.00954114884405,113.99849682323506,137.0502052483646,245.32286786041465,253.59748591516615,37.098753966760924,331.50196151235065,79.99443442670875,175.72623036010282,161.54530569173556,119.7011887488075,243.57397331847062,405.4806916890916,184.73755712527858,355.7095742980227,24.27803873249349,557.750745707625,112.48446380977911,90.48136796410301,334.3530061722986,39.941587846480445,134.94823449523165,332.84401517703026,108.06868991575462,140.28544645997934,186.08349911953883
42447020,225.58424092101154,148.92927704632652,251.5906623616659,230.8398750039993,166.74281874891875,71.12655325939397,299.6235948371115,617.7439650885765,0.0,340.13599853549584,119.43562611990876,474.2538831320363,433.0866228651811,330.18845198285356,90.14108677271273,365.0714242415442,200.4519259483289,124.38096794865635,53.34764744379613,392.76713822838286,454.7365563061254,140.57274856259545,644.4045707902799,111.37571501431067,530.5548604642396,385.53163451770405,567.9873357413668,242.202304809863,213.1114610489734,275.71917186354716,460.8658097790493,175.7667677661373,535.06621057607,506.3551861183922,300.1725146164495,548.8322886118859,591.6077294094525,282.70654745079366,549.8782219210805,282.7506709293839,687.6612577164796,664.60954929135,395.6976620730594,390.5256098211602,604.4509908429757,378.18520802134924,657.8223759039284,459.6023752206163,488.5951275940374,664.7469562903398,456.35627272505684,318.00806451832375,505.5155521767466,353.56170844944876,642.02200382107,169.55397447518385,690.3124052869987,587.6585612237918,388.2349088094024,591.7582584621484,546.811265512651,343.7924451480625,685.8966313929742,685.3312140015114,480.0528354448812
42428493,268.84565584320666,208.0925689432817,194.12306350263813,243.47851981006198,292.5028406012157,301.09350897236845,242.71628160542576,277.6079665530807,372.8416591339719,0.0,385.9941438780398,134.11788459654053,109.24956863876307,115.69430535983527,312.32699058664815,310.0079286274517,354.7233977807885,418.2310894718756,375.5443483062004,52.63113969288703,114.60055777062955,350.40683350431175,304.2685722547839,347.42017112231315,190.4188619287439,171.91036080974274,227.85133720587095,107.30711533528942,163.1701803796064,71.60956046957429,144.1680522241874,330.0382395985969,218.37262097679107,189.65742856353043,96.06290322247668,208.69629007639006,251.4717308739568,211.1858663249137,272.7232319884166,165.4428109572851,351.6904397649589,374.74214819008847,55.56166353756349,50.38961128566427,264.31499230747977,70.53042468294143,317.68637736843255,119.46637668512051,148.45912905854163,357.39313169053133,116.220274189561,189.9656907588572,165.3795536412507,140.19457336778828,301.8860052855742,353.18952670788866,350.1764067515029,247.5225626882959,118.83800524206414,251.6222599266526,206.6752669771551,65.46999993373149,345.7606328574784,377.9773894017032,163.3550778900194
42431549,107.64828164636798,181.5665250551964,181.90864005337508,143.026395255909,82.04816142537389,132.27761380738792,181.6876355624679,607.2257489123751,147.7216506206374,362.05709005433323,0.0,375.10832171883555,315.1506635905374,260.1260171827582,71.75550838990435,246.37419926009787,81.49048308915677,69.67769117716145,69.84672745893874,323.18648477049385,475.0769557126502,21.304965779776193,633.8863546140784,25.24714739060317,527.0855957494824,267.5956752430604,501.4842779101306,272.2319657513492,246.0330789954941,304.6454916926147,506.2251422785207,56.80532490696518,580.4297110311243,551.7145186178637,280.19214893971235,456.7503410654283,584.2201098931168,164.77058817615003,613.3511247389829,231.45500362460643,674.3665264543488,697.4182348794783,417.61875359189685,412.4467013399976,542.2912111074559,429.04364663886435,647.304159727727,479.94277462714126,508.6367603997127,687.0109140498257,353.3535755650638,200.0721052436801,406.80920593965715,235.62574917480515,580.0756613170498,50.28619169236458,652.3821418265517,502.5235305897951,270.29894953475883,581.4681135320525,461.6762348786542,394.39243796579495,647.9663679325272,707.5951717609975,525.4121679443527
42430233,273.5444373935078,310.4342510892125,198.8218450529393,248.17730136036315,297.201622151517,405.9102297968527,222.99280155052247,271.13982042546183,474.59345590264854,109.9610609360752,390.6929254283409,0.0,89.52608858385975,120.3930869101364,372.4746028739355,290.161395170198,336.9811827756088,409.8267390998006,396.7185327409498,57.32992124318818,111.94591688665801,355.10561505461294,297.80042612716505,352.1189526726143,183.95071580112506,152.18688075483945,167.4523091459492,211.85319908874587,238.93616656815303,176.1556442230307,143.5410154885082,334.737021148898,217.74558424111186,189.03039182785122,151.9830452796229,122.718372301247,245.003584746338,215.88464787521485,272.0961952527374,171.1933217689108,345.22229363734004,368.2740020624696,88.47611352116884,83.30406126926962,208.25924234327445,174.65520717310477,311.2182312408137,116.81173580114898,145.5057215737205,350.92498556291247,32.75775393853738,194.66447230915833,79.40163586610765,144.89335491808941,246.04369255286852,353.6569193197519,324.97457175300224,168.4915618256137,123.5367867923653,245.15411379903375,127.6442661144729,174.22874204079406,320.55879785897775,371.5092432740843,162.7280411543402
42435598,222.03652754102703,292.4663153936949,182.55187290163565,230.20936566484562,279.2336864559995,387.94229410133516,133.4667129666627,355.2320152473633,456.625520207131,123.82389079836912,314.76364620469343,123.1145880538237,0.0,104.1231147588328,354.506667178418,201.04470092983422,247.455094191749,320.30065051594084,378.7505970454323,71.19275110548209,223.08322204763843,306.77867848025716,381.89262094906655,334.1510169770968,275.0918620844707,62.66079217097965,249.4905442451187,195.5863180356619,222.66619441684938,159.88876316994669,260.82496777030127,258.47379282380035,335.02953652290495,306.31434410964425,135.71307312831928,204.75660740041656,332.2263762281051,165.54707477342993,389.38014753453047,154.9233496176072,393.17331071132264,416.2250191364522,173.73919675684934,168.56714450495014,290.2974774424441,194.35431548131058,371.4554862432492,227.94904096212937,256.6430267347009,435.01718038481397,101.35984190005195,115.16282432142572,154.8154722746453,79.62284675087979,318.2483783056347,264.1308307358922,371.1889260835256,250.52979692478326,44.991485371686764,329.4743798670407,209.6825012136424,185.83110136798663,366.7731521895011,448.63305178149835,280.01199343613325
42430271,153.1513504833714,190.04116417907608,78.42875814280289,127.78421445022671,176.80853524138053,285.5171428867163,127.11870430563297,391.0628660371882,354.2003689925122,113.45489948410743,270.2998385182045,163.98284055198334,104.02518242368535,0.0,252.08151596379912,200.49006157023834,239.02909242095313,302.5367841120404,276.3254458308134,112.06100360364178,228.05545725473704,234.7125281444765,417.7234717388914,231.72586576247787,303.8737614128514,56.47019407620825,290.3587967432785,91.53937601696566,118.54307965801665,56.04330112238887,257.62295170829486,214.34393423876153,331.8275204608985,303.11232804763785,31.58995836948649,245.62485989857623,364.9266303580643,95.49156096507845,386.178131472524,50.8002348587744,463.2410452874967,486.2927537126263,169.0165630216709,163.8445107697717,331.1657299406037,180.4414560686385,431.14127685254,232.92127616922798,261.9140285426491,470.84803117463883,142.22809439821162,74.27138539902192,195.68372477280494,24.500268007953004,368.95018015019775,237.49522134805338,441.25666065969966,291.398049422943,59.17346836790667,365.0771594107601,250.55075371180212,145.79024739556914,436.8408867656752,491.43228888581064,276.8099773741268
42436700,135.44315414829882,109.90248860762756,161.44957558895317,140.69878823128656,76.60173197620601,62.452501143498424,209.48250806439873,572.4617319051983,132.23870972425343,294.8537653521177,86.01897216361073,384.695617219143,342.9455360924684,240.0473652101408,0.0,275.5008952702044,110.31083917561615,118.25591775744655,92.04457947621965,303.0527631519421,409.4543231227473,50.43166178988272,599.1223376069019,47.44499940788408,485.2726272808617,295.39054774499124,504.00795954369477,204.34254481549405,175.1654128058135,237.4421669903992,439.0218175763052,85.62568099342457,513.2263863289088,484.51119391564816,212.9888242374968,459.2740226989925,546.3254962260744,192.56546067808085,542.5448271726544,192.60958415667108,646.5442051170767,657.2761545429241,350.4154288896813,345.2433766377821,544.81489274102,361.8403219366489,612.5401427205504,414.3201420372383,443.3128944106594,652.2468970426489,366.7980068121635,227.86697774561097,415.95728626385323,263.420621676736,582.5993429506141,79.41288770247111,645.0301721036207,505.0472122233593,298.0938220366897,546.4760252787703,464.1999165122184,327.1891132635795,640.6143982095962,672.8311547538207,458.20884324213716
42430633,160.002297041011,230.4320848936789,122.66002107196103,168.17513516482956,217.1994559559834,325.90806360131904,73.44160738796874,438.9528990066972,394.5912897071149,293.1286678258219,252.72941570467736,292.4193650812765,199.66956542818681,199.99839124992934,292.472436678402,0.0,185.42086369173296,258.26642001592484,316.71636654541624,240.49752813293483,377.1997264667935,244.74444798024112,465.6135047084004,272.1167864770808,387.3756175171978,145.0327479868838,361.7742996778459,212.98334676993514,191.57711221674532,245.39687271120064,417.0548806075584,196.4395623237843,491.2594493601621,443.25396121111163,220.94352995829826,342.0184285412931,426.8303684066917,105.52196919473597,517.4402120792345,172.2063846431924,473.867442439304,496.91915086443356,343.0439737843021,337.8719215324029,380.49330862438546,363.65909250876337,452.14961797123055,382.0655453812845,410.759531153856,518.7380641441478,270.66461892750476,140.54381848569946,293.6819793321213,175.49812324197634,398.9425100336161,202.09660023587614,451.88305781150694,362.8135523575104,200.61340207893466,416.8334273481277,346.14020579968627,335.14381898438086,447.4672839174825,529.3271835094798,436.2419062733904
42435684,88.05098756217225,162.7747317228626,162.31134596917937,123.42910117171326,62.45086734117817,142.08859160227829,162.0903414782722,587.6284548281794,210.77181770807414,342.4597959701375,67.30855201294439,355.5110276346398,295.5533695063418,240.52872309856244,108.65296467936113,196.49989559919317,0.0,72.84555632419186,131.65559546777828,303.5891906862982,455.4796616284545,59.323584288508165,614.2890605298827,88.29731447803992,507.4883016652868,246.2482895024463,481.88698382593486,252.6346716671535,226.43578491129838,285.04819760841895,486.6278481943249,37.20803082276946,560.8324169469287,532.1172245336679,260.5948548555166,437.15304698123265,564.622815808921,145.17329409195432,595.4170702878894,211.85770954041072,651.331069786953,674.3827782120825,398.021459507701,392.8494072558018,522.6939170232602,409.4463525546686,627.7068656435313,460.3454805429455,489.03946631551696,667.4136199656301,333.75628148086804,180.47481115948443,387.2119118554614,216.02845509060944,560.4783672328542,16.675736544143174,629.3466851591558,482.9262365055994,250.70165545056312,561.8708194478568,442.0789407944585,374.7951438815992,624.9309112651313,687.9978776768019,505.8148738601569
1825841742,150.445608241459,225.16935240214937,224.70596664846607,185.823721851,124.8454880204649,177.7701628505987,224.4849621575589,650.0230755074662,164.46046633807686,404.85441664942425,49.472360236875275,417.9056483139265,357.94799018562844,302.9233437778492,117.24805743311512,252.49251759415586,111.03365912116168,0.0,82.37355631895025,365.98381136558487,517.8742823077413,66.79751482298695,676.6836812091694,74.71950762747844,569.8829223445734,302.24091149740906,544.2816045052216,315.02929234644023,288.83040559058514,347.44281828770573,549.0224688736117,99.6026515020562,623.2270376262154,594.5118452129548,322.9894755348033,499.5476676605194,627.0174364882077,207.56791477124102,657.8116909671762,274.25233021969746,707.3236917819157,730.3754002070452,460.4160801869878,455.2440279350886,585.0885377025469,471.84097323395537,685.6058673138423,522.7401012222322,551.4340869948038,729.8082406449169,396.15090216015477,242.86943183877113,449.6065325347481,278.4230757698962,622.872987912141,79.07035722342991,685.3393071541186,545.3208571848861,313.09627612984985,624.2654401271435,504.4735614737453,437.1897645608859,680.9235332600941,750.3924983560885,568.2094945394437
4347534767,176.69548445022997,158.66980321194578,210.2168901932714,189.4661028356048,125.36904658052424,109.28942002180182,250.7348383663299,621.2290465095167,82.0869100191266,343.62107995643595,69.04720280386199,433.4629318234612,384.1978663943995,288.81467981445905,48.76731460431824,314.6830009254974,150.53768589301876,71.03332050486023,0.0,351.8200777562603,458.22163772706557,90.35216858363819,647.8896522112199,70.00194284591618,534.0399418851798,336.64287804692236,552.7752741480131,253.1098594198123,223.93272741013175,286.2094815947175,487.78913218062337,125.85252771082718,561.9937009332269,533.2785085199664,261.7561388418151,508.0413373033108,595.0928108303928,233.81779098001203,589.9360505786202,241.37689876098932,695.3115197213949,704.66737794889,399.18274349399957,394.01069124210034,593.5822073453384,410.60763654096706,661.3074573248686,463.08745664155657,492.0802090149776,701.0142116469674,415.5653214164817,269.11930804754206,464.7246008681715,304.67295197866713,631.3666575549323,119.33339449622657,693.7974867079389,553.8145268276776,339.3461523386208,595.2433398830887,512.9672311165367,375.9564278678977,689.3817128139143,721.598469358139,506.9761578464553
42430253,216.21451615031964,253.10432984602429,141.4919238097511,190.84738011717496,239.87170090832876,348.5803085536645,190.08514191253875,330.2391062459677,417.2635346594604,52.63113969288704,333.3630041851527,100.92800095582788,56.618428945876026,63.06316566694823,315.1446816307473,257.3767889345647,302.0922580879014,365.5999497789886,339.3886114977616,0.0,167.23169746351658,297.77569381142473,356.89971194767094,294.7890314294261,243.05000162163094,119.27922111685567,227.3039571471229,154.52327784555766,181.60624532496487,118.82572297984257,196.79919191707444,277.4070999057098,271.00376066967806,242.28856825641748,94.65312403643472,182.57002030242077,304.1028705668439,158.55472663202667,325.35437168130363,113.86340052572262,400.18620569134123,423.2379141164708,108.19280323045052,103.0207509785513,268.1108903444482,123.16156437582848,370.3175170613196,172.09751637800753,201.09026875142865,410.0242713834184,79.17325480205614,137.33455106597015,132.62888517664948,87.56343367490123,305.8953405540423,300.55838701500164,378.2018210635442,228.34320982678744,66.20686554917711,304.2533996195396,187.49591411564663,118.10113962661853,373.7860471695197,430.6085290945902,215.98621758290645
42457319,377.5919573337549,309.11533559289074,302.86936499318637,352.22482130061024,401.2491420917641,386.1574282209966,327.04032149076954,180.46357766182447,457.9055783826001,115.71064753381117,494.74044536858804,104.0475199402471,193.57360852410687,224.44060685038352,413.34975723625723,383.19289881351744,441.02870271585584,513.8742590400477,476.5671149558094,161.37744118343528,0.0,459.15313499486,207.1241833635277,456.1664726128614,93.27447303748765,256.2344006950865,130.70694831461475,208.32988198489855,264.1929470292155,172.63232711918332,63.01264029931271,438.78454108914514,137.21720905191637,108.5020166386557,197.08566987208573,115.05645666799401,154.32734198270057,319.9321678154619,191.5678200635419,266.4655776068942,254.5460508737026,277.59775929883216,63.012771865744085,71.28738992049563,167.1706034162235,149.19186551768001,220.5419884771763,22.321987793864274,51.314740167285414,260.2487427992751,136.80527387878448,298.71199224940545,80.67170433525598,248.9408748583365,204.74161639431796,457.704439259999,253.03201786024664,150.37817379703964,227.5843067326124,154.47787103539633,109.53087808589885,150.53391918235977,248.61624396622213,280.83300051044694,82.19966596514467
