,42439972,9140654137,42430304,42430329,42430352,42449961,42435644,42453952,42447020,42428493,42431549,42430233,42435598,42430271,42436700,42430633,42435684,1825841742,4347534767,42430253,42457319,42440012,42440287,42430378,5706569898,42427427,42430126,42446266,4597668020,42448693,42451665,42439996,42429782,42452067,42428201,42430160,9121386334,4461990857,42435923,42428223,588546891,279151954,42445543,42428471,42431614,42440743,42428368,42428444,42442247,42429840,42430805,42438547,42448563,42437890,4143765783,42428308,4149936235,42453038,42429661,2821304137,42452015,42431461,4149936245,42432679,1773076511
42440012,86.3433158665918,160.2615592754202,160.6036742735989,121.72142947613278,60.743195645597694,114.75657672150476,160.38266978269172,585.920783132599,181.2806689009447,340.75212427455705,69.76968167485626,353.8033559390594,293.8456978107613,238.82105140298194,79.1618158722317,225.06923348032166,60.18551730938058,75.30668598610373,103.40574573924604,301.8815189907177,453.7719899328741,0.0,612.5813888343023,58.806165670910474,505.78062996970635,246.29070946328426,480.1793121303544,250.92699997157303,224.72811321571794,283.3405259128385,484.92017649874447,35.500359127188986,559.1247452513483,530.4095528380875,258.8871831599361,435.4453752856521,562.9151441133406,143.46562239637385,592.9038978404473,210.15003784483025,653.0615606745727,676.1132690997022,396.31378781212055,391.1417355602213,520.9862453276797,407.73868085908816,625.9991939479509,458.6378088473651,487.33179461993655,665.7059482700496,332.0486097852876,178.76713946390393,385.5042401598809,214.32078339502894,558.7706955372738,28.981225912588386,631.0771760467755,481.2185648100189,248.99398375498265,560.1631477522764,440.37126909887803,373.0874721860187,626.6614021527511,686.2902059812213,504.10720216457645
42440287,521.783271193462,528.8480460075823,447.06067885289355,496.4161351603174,545.4404559514713,574.5888659208799,464.50924235841654,37.422614420021006,624.9929574266662,335.4433579485027,638.9317592282953,248.23883379995428,331.0425293917538,368.6319207100907,620.7134366738899,456.5061863012224,578.4976235835028,651.3431799076947,644.9573665409042,305.56875504314246,220.54123334994173,603.3444488545673,0.0,600.3577864725686,158.63140282288336,393.70332156273344,125.4133327694816,428.0625923995901,483.925657443907,392.3650375338749,242.7701360434767,582.9758549488524,229.9100181414393,177.3438479369089,400.2218790795772,183.0210472167617,97.69343598481503,464.1234816751691,170.6716514146226,419.4321555688651,86.80463777203205,109.8563461971616,282.74548228043557,291.0201003351871,74.52136838678193,349.176372559284,52.800575375505716,213.1488447801238,198.96792011175657,83.47869875912816,280.99658773849166,442.9033061091126,222.16017154529962,393.1321887180437,61.70065315251449,595.173360127646,85.2906047585761,127.903982384124,371.7756205923196,77.36420226650145,172.37084891525268,363.5895090243557,80.8748308645516,104.06295647030001,188.57965204534474
42430378,146.22225440209462,159.50389804583742,211.05098502716302,181.60036801163562,120.62213418110055,110.12351485569346,220.26160831819456,622.0631413434083,122.47450323003422,344.45517479032753,38.57397275572665,413.6822944745622,353.7246363462641,289.6487746483507,49.60140943820987,284.20977087736213,120.06445584488341,70.81091834956247,44.59958006833557,352.654172590152,459.0557325609572,59.87893853550285,648.7237470451116,0.0,534.8740367190715,306.16964799878707,540.0582506658573,253.94395425370394,224.76682224402336,287.043576428609,488.623227014515,95.37929766269184,562.8277957671188,534.112603353858,262.59023367570666,495.324313821155,595.9269056642844,203.34456093187669,591.1970257872886,242.21099359488093,696.1456145552867,705.9283531575583,400.0168383278911,394.84478607599186,580.8651838631826,411.44173137485865,662.1415521587603,463.9215514754482,492.91430384886934,701.848306480859,391.92754832079044,238.64607799940674,445.3831786953838,274.19972193053184,618.6496340727766,88.86016444809124,690.9561145822784,541.0975033455218,308.87292229048546,596.0774347169803,500.2502076343809,376.7905227017893,686.5403406882539,722.4325641920308,507.810252680347
5706569898,433.89166634205884,390.43507671044074,359.1690740014903,408.52453030891417,457.548851100068,467.4771693385466,383.34003049907346,110.07798856462009,539.22531950015,197.0303886513611,551.040154376892,160.34722894855108,249.8733175324108,280.7403158586875,494.66949835380717,397.48925131614914,497.3284117241598,570.1739680483516,557.065761689501,217.6771501917392,89.62764033091352,515.4528440031639,136.7385942663233,512.4661816211653,0.0,312.53410970339047,61.84391390303823,289.64962310244846,345.5126881467654,253.95206823673334,127.6847354727395,495.08425009744906,128.87405985733133,65.88062938640141,278.4054109896357,95.12944236535847,61.05286894521291,376.23187682376584,130.0645945620367,331.5405507174618,184.16046177649824,207.21217020162777,144.33251298329404,152.60713103804557,97.85829207056923,230.51160663522995,150.15639937997193,80.48578098448017,54.36168161886194,170.88166556126484,193.10498288708843,355.0117012577094,134.26856669389636,305.2405838666405,134.3560272971136,514.004148268303,182.64642876304228,94.94863596418982,283.88401574091637,85.16555968974204,84.47924406384945,231.8536602999097,178.23065486901777,191.46592327243667,73.85651677055968
42427427,159.37573537004738,229.80552322271527,119.90572866392598,167.54857349386597,216.5728942850198,325.2815019303555,70.80592079568305,403.52859854365056,393.9647280361514,169.88376629814096,252.10285403371375,171.41117135011086,111.45351322181283,56.4288668140335,291.84587500743834,144.17727806028844,184.79430202076932,257.63985834496117,316.0898048744526,119.48933440176926,271.37980534392557,244.11788630927748,430.18920424535366,271.4902248061171,323.3884453807579,0.0,297.78712754140594,133.05416750664025,160.02005017913973,112.47216793642238,309.12155106658844,195.81300065282068,383.3261198191921,354.6109274059314,88.01882518352,253.05319069670372,380.52295952439226,102.88628260245028,437.67673083081763,92.27720537989748,470.1048588831565,493.15656730828607,222.0357800531365,216.8637278012373,338.5940607387313,236.87032288267199,443.6070093590023,276.2456242584165,304.93961003098804,483.3137636811011,149.65642519633911,52.50203215044607,203.11205557093245,31.928598806080494,376.3785109483253,201.4700385649125,448.1204742553594,298.82638022107045,66.60179916603417,377.77096316332785,257.9790845099296,202.21911420960265,443.7047003613349,503.89802139227294,328.3085767324204
42430126,396.36993842398044,410.0979256634496,321.64734608341195,371.00280239083577,420.02712318198957,494.3211857381085,345.8183025809952,125.99492758588539,566.0693358997119,216.69323760437004,513.5184264588136,122.8255010304727,212.35158961433243,243.2185879406091,495.30010390440816,359.96752339807074,459.8066838060814,532.6522401302732,519.5440337714225,180.15542227366086,109.93104710856385,477.93111608508553,152.6555332875886,474.94445370308694,48.02121658150553,275.0123817853121,0.0,309.31247205545736,361.76166759862576,273.61491718974224,155.48751852850322,457.56252217937066,169.10471958041745,106.11128910948753,274.80854631009555,57.60771444728011,101.48649845994954,338.7101489056875,176.98931691745005,294.01882279938343,200.07740079776352,223.1291092228931,172.13529603905775,167.77299592794714,97.19458856377223,258.3143896909937,166.0733384012372,102.53865853874596,88.35773387037872,205.780092723336,155.58325496901006,317.489973339631,96.74683877581802,267.7188559485621,134.97903877336626,476.4824203502246,198.5633677843076,57.42690804611146,246.36228782283797,100.00922095945725,46.95751614577107,258.6976766994716,194.14759389028308,226.3643504345078,114.08717649364581
42446266,173.2046357908632,100.78545360799227,98.48204345029468,147.83749975771852,195.78854301714276,198.43699005943554,147.61293291176133,391.95172854141856,270.1851402210389,114.34376198833787,289.2798462939667,248.46164658487837,209.5187067055065,105.65082599132244,205.08048535395255,220.98429017636667,258.0091001967154,321.5167918878026,268.2978430735048,166.9749016812249,228.94431975896745,253.6925359202387,418.6123342431218,250.7058735382401,304.7626239170818,162.06247531481938,342.19509919420886,0.0,55.92367514691082,51.772934172775884,247.60451635208133,233.32394201452377,321.809085104685,293.09389269142434,74.38027806929159,323.0400520647279,365.8154928622947,115.65863691968875,376.15969611631056,58.213044937852686,466.03420175329677,489.08591017842633,169.90542552590136,164.73337327400216,378.65875429581763,164.92391459438133,432.0301393567704,233.8101386734584,262.8028910468795,469.1745381005083,230.56403617789883,94.72855396165158,279.7233156295886,130.0925492465641,416.2297672739121,256.47522912381555,464.5201687398408,361.8663246766338,164.66699264972783,365.96602191499045,321.019028965493,130.53115172109466,460.10439484581633,489.7587958116801,266.79154201791334
4597668020,146.28077610543136,73.76672178047946,71.55818376486285,120.91364007228667,168.86468333171092,171.41825823192272,120.77659744885514,404.85975271129723,243.16640839352613,127.25178615821649,262.35598660853486,261.36967075475707,222.35732440812012,118.48944369393607,178.15662566852075,194.21820483682387,231.08524051128353,294.5929322023707,241.37398338807293,179.88292585110352,241.8523439288461,226.7686762348069,431.52035841300045,223.78201385280823,317.67064808696045,174.901093017433,355.10312336408754,29.17713200968058,0.0,64.68095834265452,271.41983838240395,206.40008232909196,345.6244071350076,316.90921472174693,87.28830223917024,335.9480762346065,378.72351703217333,100.56808605288168,386.32597844108693,71.05166264046632,478.94222592317544,501.0573058113566,182.81344969577998,177.64139744388078,391.5667784656963,193.9875046626791,444.9381635266491,246.71816284333704,275.71091521675817,484.6449178487478,243.47206034777744,107.56717166426522,292.6313397994673,142.93116694917776,429.1377914437907,229.55136943838377,477.4281929097195,374.77434884651245,177.50561035234145,378.8740460848691,333.92705313537164,159.58713406967823,473.012419015695,505.22917555991967,290.60686404823593
42448693,208.8415805539845,136.4830084737074,134.11898821341597,183.47444452083982,231.425487780264,234.1345449251507,183.16200542802187,342.0247932250294,305.88269508675404,64.41682667194866,324.91679105708806,198.53471126848916,159.91118183657298,56.04330112238887,240.7174301170739,256.53336269262724,293.64604495983673,357.15373665092386,303.93478783662607,117.04796636483567,179.01738444257825,289.32948068336,368.6853989267326,286.3428183013614,254.83568860069258,112.51349519859713,292.2681638778197,35.69755486571515,91.56061991003212,0.0,208.58487889613605,268.9608867776451,282.7894476487397,254.0742552354791,24.45334275290238,273.1131167483387,315.8885575459055,151.29558168281002,337.1400586603653,93.83325048771081,416.1072664369076,439.15897486203716,119.97849020951215,114.80643795761293,328.73181897942845,129.352958162063,382.10320404038123,183.8832033570692,212.87595573049032,421.80995836247996,180.63710086150965,130.31468652141078,229.7963803131994,80.54356913034187,366.30283195752287,292.1121738869369,414.59323342345164,311.9393893602446,115.05946778079432,316.0390865986013,271.09209364910373,94.90658223600167,410.17745952942715,442.3942160736518,227.77190456196806
42451665,398.28095821245654,325.9223861321795,323.558365871888,372.91382217931186,420.86486543873605,388.9985100416264,364.93838281095145,225.94774240057814,460.74666020322974,132.51769807309984,514.35616871556,141.94558126042898,231.47166984428873,245.23051599889197,430.15680777554593,428.6770635522711,478.92676403603775,546.5931143093959,493.37416549509817,185.14883776598688,45.48416473875368,478.76885834183196,246.622317189726,475.7821959598334,123.50992328297056,294.1324620152684,176.19111305336844,225.1369325241872,280.99999756850417,189.439377658472,0.0,458.4002644361171,92.37493959024196,65.71845389529386,213.8927204113744,160.54062140674765,184.56279222818344,340.7220769639704,148.22536873278298,283.27262814618285,300.03021561245635,300.0105641661566,91.46385204928113,99.73847010403267,212.65476815497718,124.22522810849644,266.02615321593,67.80615253261794,91.25707567904394,257.66170083588315,174.70333519896636,319.5019013979139,126.15586907400966,269.730784006845,250.22578113307162,481.55155154540887,298.5161825990004,195.8623385357933,248.37421588112085,199.96203577415,155.01504282465248,153.3750010029894,294.1004087049759,278.245958547055,54.50378926419745
42439996,50.84295673940279,125.83380603441134,125.10331514640991,86.2210703489438,25.24283651840871,133.95144416374444,124.88231065550275,550.4204240054099,202.63467026954027,305.251765147368,118.7341397952327,318.30299681187034,258.3453386835723,203.320692275793,100.51581724082726,192.00235298584425,52.984534027441164,125.83009035163303,124.75974710784163,266.38115986352875,418.27163080568505,83.14682942150468,577.0810297071133,80.16016703950605,470.28027084251727,210.79035033609526,444.6789530031654,215.42664084438405,189.22775408852894,247.84016678564953,449.4198173715555,0.0,523.6243861241592,494.9091937108985,223.38682403274714,399.94501615846315,527.4147849861516,107.96526326918486,558.6322312852182,174.64967871764128,617.5612015473837,640.6129099725132,360.8134286849316,355.64137643303235,485.48588620049077,372.23832173189913,590.4988348207619,423.13744972017605,451.8314354927475,630.2055891428606,296.5482506580986,143.26678033671493,350.00388103269194,178.82042426784,523.2703364100847,69.66027057158433,595.5768169195866,445.71820568282993,213.49362462779368,524.6627886250873,404.87090997168906,337.58711305882974,591.1610430255621,650.7898468540324,468.6068430373874
42429782,471.01043538570434,398.6518633054273,396.2878430451359,445.64329935255967,493.594342611984,442.4240037540063,437.6678599841993,232.6645567854685,492.8280952597925,205.24717524634772,587.085645888808,214.67505843367684,304.2011470175366,317.95999317213983,502.8566323218131,497.7115996108356,551.6562412092856,617.1624434554559,546.1291229505957,257.87831493923477,120.6994549168506,551.4983355150799,232.18505024421393,548.5116731330813,122.5865682208484,366.8619391885162,184.4304821238866,297.866409697435,353.7294747417521,262.1688548317199,75.66779140118037,531.129741609365,0.0,64.67789599297055,286.62219758462226,169.7080534417881,183.63943716606133,413.4515541372183,99.15113749677889,356.00210531943077,305.7910405860954,285.57329722064446,164.19332922252894,172.46794727728047,220.44486029141763,157.21013814342336,272.7429676008203,114.00913227129318,90.33372061692178,243.22443389037102,247.43281237221422,392.23137857116177,196.46432653132848,342.46026118009286,256.942595517962,554.2810287186568,305.2329969838907,204.84262420313786,321.10369305436876,207.75212791059045,163.99532849199704,192.32377990977483,300.8172230898663,263.8086916015429,53.58043420207529
42452067,447.29622850260535,374.9376564223283,372.5736361620369,421.92909246946067,469.8801357288849,438.0137803317752,413.9536531011003,181.00023862931198,509.7619304933786,181.53296836324873,563.3714390057089,190.96085155057784,280.48694013443765,294.24578628904084,479.1720780656948,464.2941654540092,527.9420343261867,595.6083845995447,542.389435785247,234.16410805613577,93.75838181077712,527.7841286319808,180.90386329443214,524.7974662499823,70.92225006469191,343.1477323054172,132.7661639677301,274.152202814336,330.01526785865303,238.45464794862087,65.42628810656782,507.415534726266,64.7736903583626,0.0,262.90799070152326,130.31692322415353,131.9751190099048,389.7373472541193,83.0658034248862,332.2878984363317,254.50985363631364,234.29211027086276,140.47912233943,148.75374039418153,168.7805421352611,174.42578039939414,221.07864944466382,87.05083173162498,61.756896936169326,191.94324694058926,223.71860548911522,368.5171716880628,169.45604755269144,318.74605429699386,205.27827736180546,530.5668218355578,253.5686788277342,161.75355010204987,297.38948617126977,156.08780975443392,124.60419827436246,202.39027129313823,249.1529049337097,212.52750465176112,27.380414314127236
42428201,184.74130885285788,159.43583860626586,110.01871651228937,159.3741728197132,208.39849361086698,256.02696164021495,158.70866267511948,359.4729076677017,327.1388591231085,81.86494111462095,301.88979688769103,176.23821037848862,135.4578390836706,31.58995836948649,236.17908430355862,232.08001993972485,270.61905079043964,334.1267424815269,299.3964420231108,94.59535631128779,196.46549888525053,266.302486513963,386.13351336940485,263.3158241319644,272.28380304336486,88.06015244569474,295.5505527030404,59.94941764747919,87.02227409651685,24.45334275290238,226.03299333880835,245.933892608248,300.237562091412,271.5223696781514,0.0,250.81661585833822,333.33667198857785,127.08151933456493,354.58817310303755,82.39019322826088,433.5553808795799,456.60708930470946,137.42660465218444,132.2545524002852,336.35748590036576,148.851497699152,399.55131848305354,201.33131779974147,230.3240701731626,439.2580728051523,158.3405999715091,105.8613437685084,207.49987942319885,56.09022637743949,374.14193610995983,269.0851797175399,432.04134786612394,296.5898053827049,90.60612502789193,333.4872010412736,255.74250967156405,114.20028902608266,427.62557397209946,459.84233051632407,245.22001900464036
42430160,338.7622239767003,375.652037672405,264.03963163613184,313.3950879435556,362.4194087347095,467.04105627530396,288.210588133715,193.20311633278763,538.7892064369073,175.1788475192678,455.9107120115335,65.21778658319258,154.74387516705232,185.61087349332894,437.69238945712806,339.0502533548189,402.1989693588013,475.0445256829932,461.9363193241424,122.54770782638076,83.32023133270236,420.32340163780543,219.86372203449082,417.33673925580683,113.06296316989491,217.404667338032,87.461645330543,277.07098567193844,304.15395315134566,241.3734308062233,128.87670275264176,399.95480773209056,203.0812715052454,154.14763056851157,217.20083186281542,0.0,170.19747731352936,281.1024344584074,237.21343399339779,236.41110835210338,267.2855895446658,290.3372979697954,145.5244802631963,140.49286646514253,128.26857852786827,231.70357391513227,233.28152714813947,88.18605024719334,116.42620378782411,272.98828147023823,97.97554052172993,259.8822588923509,39.13912432853791,210.11114150128194,166.0530287374623,418.87470590294447,253.20966832597432,88.50089801020752,188.7545733755578,167.44548095246495,47.65360229906669,231.41754723666696,248.7938944319498,293.5725391814101,148.06372841847374
9121386334,493.59896258898647,442.39123749462584,418.87637024841786,468.2318265558417,517.2561473469956,519.4333301227317,441.24357564578276,50.92597633852105,591.1814802843353,248.98654943554632,610.7474506238195,220.05452519547865,307.77686267912003,340.447612105615,546.6256591379924,440.2226570163104,555.231956870869,628.0775131950609,609.8430168575446,277.3844464386668,141.58380111509865,575.1601402500916,77.58658204022427,572.173477868093,64.40741735991794,370.4376548500997,97.22902416500595,341.6057838866336,397.4688489309505,305.90822902091844,179.6408962569246,554.7915463443767,176.4158350201387,117.83679017058657,330.3615717738208,154.83673861228604,0.0,435.9391730706934,127.05473120009334,391.2478469643894,125.00844955039922,148.06015797552877,196.2886737674792,204.56329182223072,46.337059782306284,282.46776741941517,91.0043871538729,132.44194176866532,106.3178424030471,111.72965333516582,252.812279134016,414.71899750463695,193.975862940824,364.94788011356803,75.20401507101454,571.9076934150122,123.49441653694328,99.71967377964839,343.59131198784394,33.5699767625062,144.18654031077705,283.8098210840948,119.07864264291878,132.31391104633767,125.81267755474484
4461990857,121.36401634796962,158.2538300436743,46.64142400740113,95.99688031482495,145.02120110597878,253.7298087513145,60.232478720014555,442.455160736225,322.4130348571104,197.2865018781832,238.51250438280277,210.33773354268547,150.38007541438745,95.35542900660812,220.29418182839737,133.60383598461993,174.22085994510087,247.0664162692927,244.53811169541166,158.41589659434388,310.3063675365002,202.92519400907474,469.1157664379283,199.93853162707612,362.3150075733325,102.82508706691036,336.7136897339805,107.46137757519917,86.7557455226149,139.87490351646466,341.45455410237065,182.55660010335978,415.65912285497427,386.94393044171363,115.42156076356227,291.9797528892783,419.44952171696684,0.0,468.9477672551522,66.6844154484564,509.59593827819884,532.6476467033284,252.84816541574668,247.67611316384748,377.52062293130587,264.2730584627143,482.5335715515769,315.17218645099115,343.86617222356267,522.2403258736757,188.58298738891372,35.30151706753007,242.03861776350706,70.85516099865511,415.3050731408998,190.89659648924405,487.61155365040173,337.7529424136451,105.52836135860878,416.6975253559024,296.9056467025042,229.62184978964495,483.19577975637725,542.8245835848475,360.6415797682026
42435923,513.2494150369995,446.9864286369103,444.62240837661886,493.9778646840427,519.8348207792604,467.33064248701436,486.00242531568233,187.80106327482093,517.7347339928007,253.58174057783071,612.8312333754818,263.0096237651599,352.5357123490196,366.29455850362285,527.7632710548212,527.4572935002286,581.5604872782305,642.069082188464,571.0357616836038,306.21288027071773,166.55336243439118,577.2439230017538,186.36306308687386,574.2572606197552,129.96804218407948,415.1965045199993,174.5058671946497,346.20097502891804,402.06404007323505,310.5034201632029,124.00235673266337,556.875329096039,61.404466220263544,72.79498062361408,334.9567629161053,203.1119038477676,138.77594365541373,461.7861194687013,0.0,404.33667065091373,259.96905342875533,239.7513100633045,212.52789455401202,220.80251260876355,175.95364430654047,205.54470347490638,227.87947409017278,159.84581235523902,134.5518775597834,197.402446733031,295.76737770369726,440.56594390264485,242.2510281763055,390.7948265115759,212.07910200731442,580.0266162053307,260.36950347324307,186.08054779325724,369.4382583858517,163.2609119257133,197.3991788979765,240.65834524125785,255.9537295792186,217.98670444420281,100.17539493774132
42428223,150.1552892796139,140.26338308552943,75.4326969390454,124.78815324646922,173.81247403762308,236.85450611947857,124.12264310187548,408.21005298280755,307.96640360237205,130.60208642972682,267.3037773144471,218.0781574647327,158.1204993364347,75.79568628774989,217.0066287828222,197.49400036648086,236.03303121719568,299.5407229082829,273.32938462705596,138.80108422955118,245.20264420035636,231.71646694071904,434.8706586845107,228.7298045587204,321.0209483584708,110.56551098895764,339.75628062130386,40.776962126742774,67.84981857578043,73.19048806800824,274.77013865391416,211.34787303500408,348.9747074065179,320.2595149932572,48.737145315105856,295.0223437766016,382.0738173036837,92.49549976132096,403.3253184181434,0.0,482.2925261946857,505.34423461981527,186.16374996729027,180.99169771539107,380.5632138186291,197.58864301425785,448.28846379815934,250.0684631148473,279.0612154882685,487.99521812025813,196.32341131096098,71.27532419526443,249.77904168555432,78.5955849207024,418.34766402822316,234.49916014429593,480.7784931812297,340.7955333009684,113.26878528065606,382.22434635637944,299.9482375898275,162.93743434118852,476.3627192872052,508.57947583143,293.9571643197462
588546891,579.548517467327,586.6132922814472,504.82592512675836,554.1813814341823,603.2057022253362,619.3067908299,496.0978614070132,95.18786069388582,669.710882335686,393.20860422236757,677.3947946450439,306.0040800738191,362.6311484403505,426.3971669839555,678.4786829477547,488.09480534981907,610.0862426320996,682.9317989562913,702.722612814769,363.33400131700733,278.3064796238065,661.1096951284321,101.44270022261533,658.1230327464334,216.39664909674823,425.2919406113301,183.1785790433464,485.8278386734549,541.6909037177719,450.1302838077397,316.44315612292036,621.104941264151,303.58303822088294,251.01686801635253,457.987125353442,240.78629349062652,155.45868225867986,521.888727949034,244.34467149406623,477.1974018427299,0.0,23.051708425129547,340.51072855430044,348.785346609052,132.28661466064676,422.84939263872764,48.049423528458135,270.9140910539886,256.7331663856214,76.10694091995721,334.1757552292575,477.7939727617762,279.92541781916447,442.2539951912303,119.46589942637931,626.7619791762428,30.73522187028823,185.66922865798887,407.62263381203724,135.12944854036627,230.1360951891175,428.0318758709161,34.589924833342934,62.85351710332354,262.2526721247884
279151954,602.6002258924565,591.7272938986054,527.8776335518879,577.2330898593118,626.2574106504658,601.224170495516,519.1495698321428,118.23956911901537,651.6282620013021,398.32260583952575,700.4465030701734,329.0557884989487,385.68285686548006,449.4488754090851,661.6567990633226,511.14651377494863,633.1379510572291,705.983507381421,704.9292896921052,386.38570974213684,300.12037107863324,684.1614035535615,110.11427216304044,681.1747411715629,229.20167281949855,448.3436490364597,206.23028746847595,490.94184029061313,546.80490533493,455.244285424898,298.3605357885363,644.1566496892805,285.5004178864989,232.9342476819685,479.69762817780037,263.83800191575614,178.51039068380936,544.9404363741635,226.26205115968222,500.2491102678594,23.051708425129547,0.0,354.1987332857146,362.47335134046614,155.3383230857763,404.76677230434365,71.10113195358768,293.17690154951947,267.5821207629927,70.34695899358186,357.22746365438695,500.8456811869057,302.977126244294,465.3057036163598,142.51760785150887,649.8136876013723,53.786930295417775,208.72093708311843,430.67434223716674,158.1811569654958,253.18780361424706,419.17990876941525,57.64163325847248,57.093535176948194,244.17005179040433
42445543,318.4611358074238,246.10256372714667,243.73854346685525,293.09399977427904,341.0450430337033,323.14465635525255,287.59363079343035,258.28762505307475,394.892806516856,52.69787566806709,434.5363463105273,126.25257690389903,154.1269178267677,165.41069359385924,350.33698537051316,354.76222441310586,401.5820120185167,466.77329190436313,413.5543430900653,105.32901536095412,93.479186469589,398.94903593679925,284.94823075477797,395.96237355480065,171.09852042873797,216.78770999774738,208.53099570586505,145.31711011915442,201.18017516347138,109.61955525343929,89.6790592561532,378.5804420310843,163.8836280087569,135.16843559549616,134.07289800634166,192.77242573681596,232.15138937395085,260.9022545589376,218.2342390203824,203.4528057411501,332.37009826495296,353.5979443348536,0.0,31.069269785658328,244.99465080747382,86.17909365193596,298.3660358684266,100.14603518511457,129.1387875585357,311.24908100458015,108.3549664969195,239.68207899288115,157.51424594860922,189.91096160181223,282.56566378556823,401.73172914037616,330.85606525149694,228.2022211882899,168.5543934760881,232.30191842664664,187.35492547714912,87.52114731661564,326.4402913574726,331.83333871575195,108.86608492198518
