,42439972,9140654137,42430304,42430329,42430352,42449961,42435644,42453952,42447020,42428493,42431549,42430233,42435598,42430271,42436700,42430633,42435684,1825841742,4347534767,42430253,42457319,42440012,42440287,42430378,5706569898,42427427,42430126,42446266,4597668020,42448693,42451665,42439996,42429782,42452067,42428201,42430160,9121386334,4461990857,42435923,42428223,588546891,279151954,42445543,42428471,42431614,42440743,42428368,42428444,42442247,42429840,42430805,42438547,42448563,42437890,4143765783,42428308,4149936235,42453038,42429661,2821304137,42452015,42431461,4149936245,42432679,1773076511
42428471,332.4466289603238,260.08805688004674,257.7240366197553,307.0794929271791,355.03053618660346,337.1301495081526,296.6979766037484,227.21835526741643,408.8782996697561,66.68336882096713,448.52183946342734,100.5201897234882,163.23126363708568,179.39618674675927,364.3224785234132,363.8665702234239,410.6863578288347,480.75878505726314,427.5398362429654,119.31450851385415,64.21094648496526,412.93452908969925,253.87896096911967,409.94786670770065,140.02925064307962,225.89205580806535,177.4617259202067,159.30260327205448,215.1656683163714,123.60504840633934,95.65516029693835,392.5659351839844,169.859729049542,141.14453663628132,148.05839115924172,161.70315595115764,201.08211958829253,274.88774771183773,224.21034006116756,217.43829889405012,301.30082847929464,324.3525369044242,13.98549315290004,0.0,213.9253810218155,100.16458680483602,267.29676608276833,69.07676539945624,98.06951777287739,307.00352040486706,106.46292899176329,253.6675721457812,127.31840361841961,203.89645475471227,251.49639399990994,415.71722229327617,299.7867954658387,197.13295140263162,182.53988662898814,201.2326486409883,156.2856556914908,101.50664046951567,295.3710215718142,327.5877781160389,114.84218596277033
42431614,470.4268949909533,477.4916698050736,395.70430265038476,445.05975895780864,494.0840797489625,554.5337624331796,401.88865329119824,64.93453780491934,626.281912594783,284.086981745994,583.1855865292289,196.88245759744552,268.42194032453557,317.27554450758197,569.3570604713811,393.8855972340041,515.8770345162844,588.7225908404763,593.6009903383956,254.21237884063373,169.18485714743298,551.9880726520585,91.59514350662256,549.00141027006,107.27502662037465,331.0827324955152,74.05695656697287,376.70621619708135,432.56928124139836,341.00866133136617,214.74132856737236,526.8957331483358,222.752894802445,164.17384995289282,348.8655028770685,131.66467101425297,46.337059782306284,412.7671054726603,173.39179098239967,368.07577936635636,139.01701101679754,162.06871944192707,231.38910607792693,239.66372413267845,0.0,317.56819972986295,105.01294862027119,161.79246857761507,147.61154390924784,144.71970294236993,229.6402115359829,383.58476464596123,170.80379534279086,341.775812515535,37.78445020959405,532.5527710604276,128.21307350364765,76.5476061816153,313.4134256962223,39.17690242459666,121.01447271274395,318.91025339454256,123.79729960962318,165.30396065354176,172.14973733705114
42440743,336.2936848222981,263.93511274202103,261.5710924817296,310.9265487891534,358.8775920485777,307.52703859519914,310.3619469143665,335.88767810808207,366.64493442366194,70.53042468294143,452.3688953254016,204.56938869963562,179.7799933217045,183.24324260873357,367.959667163006,380.5383533103931,421.09814922815036,484.6058409192375,419.9459621144651,123.16156437582848,155.42410044625765,416.7815849516736,358.2903745598143,413.79492256967495,235.17798065305885,239.6824265421185,286.13104876087243,163.14965913402878,219.01272417834574,127.45210426831365,126.84261438142981,396.41299104595873,183.08563997195785,177.38651126538215,151.905447021216,270.4805571142516,296.2308495982718,278.73480357381203,259.8934261028713,221.28535475602445,409.97015131996034,411.6786215362449,114.95835322708595,109.78630097518673,322.5947038624811,0.0,375.966088923434,177.7460882401219,202.92513304913226,369.3297582059714,186.67177829265611,257.5146280077555,235.83105774434583,207.74351061668656,360.16571684057556,419.5642781552505,408.4561183065044,305.80227424329735,186.38694249096244,309.90197148165396,264.9549785321565,35.11364176635145,404.0403444124799,389.9140159171433,166.17184663428574
42428368,585.2068328105111,592.2716076246313,510.48424046994245,559.8396967773664,608.8640175685202,642.1459478158561,527.9328039754654,100.84617603706988,692.5500393216422,398.86691956555165,702.3553208453442,311.6623954170032,394.4660910088027,432.0554823271396,684.1369982909388,519.9297479182712,641.9211852005517,714.7667415247435,708.3809281579531,368.99231666019136,283.9647949669906,666.7680104716162,107.1010155657994,663.7813480896175,222.0549644399323,457.12688317978234,188.83689438653047,491.486154016639,547.349219060956,455.7885991509238,329.52126638693,646.3994165659013,326.4221952068391,273.8560250023087,463.6454406966261,246.4446088338106,161.1169976018639,527.5470432922181,267.1838284800224,482.855717185914,34.00406239652632,57.05577082165587,346.1690438974845,354.4436619522361,137.94493000383082,432.3481375494205,0.0,276.5724063971727,262.39148172880545,90.4309893548829,344.42014935554056,506.3268677261615,285.5837331623485,456.5557503350926,125.12421476956337,658.5969217446949,36.3935372134723,191.32754400117292,435.19918220936853,140.78776388355033,235.79441053230158,433.6901912141002,40.248240176527005,77.17756553824923,285.09182911074447
42428444,382.0782939081978,358.2880812242175,307.3557015676292,356.71115787505306,405.7354786662069,435.33017385232336,331.5266580652124,158.14158986796022,507.0783240139268,164.8833931651379,499.22678194303086,108.53385651468999,198.05994509854972,228.9269434248264,462.522502867584,383.70246733954235,445.5150392902988,518.3605956144905,505.25238925563986,165.86377775787818,49.981268566576844,463.6394715693029,184.8021955696634,460.6528091873043,70.95248524362339,260.7207372695294,108.38496052075048,257.5026276162252,313.3656926605422,221.80507275051005,95.53773998651626,443.27087766358795,119.42924022365192,90.71404781039126,246.25841550341246,93.17862998282398,132.00535418883626,324.41850438990474,173.77985123527748,279.7271782836007,232.22406307983834,255.27577150496788,112.1855174970708,120.46013555182233,144.84861562235926,198.36461114900675,198.22000068331207,0.0,28.99275237342114,237.92675500541083,141.29161045322735,303.19832882384827,82.45519426003534,253.4272114327794,182.4196286004537,462.1907758344419,230.7100300663824,128.3841092373276,232.07064330705526,132.15588324153208,87.53681352618678,199.70666481368644,226.29425617235788,258.5110127165826,64.41169713688028
42442247,408.202393273816,336.0733950915788,333.4798009332475,382.83525724067135,431.0158743981354,413.11548771968467,357.6507574308307,156.5331910942147,484.8636378812881,142.6687070324992,524.5071776749594,134.65795588030824,224.18404446416795,255.05104279044463,440.3078167349452,409.82656670516064,471.6391386559169,544.4846949801088,503.5251744544974,191.9878771234964,35.26595871205158,488.9198673012313,183.1937967959179,485.9332049192327,46.455202529594594,286.8448366351476,108.29911643263283,235.28794148358654,291.1510065279035,199.59038661787136,73.32305385387757,468.55127339551643,90.43648785023079,61.721295436970145,224.04372937077375,93.57668775053432,107.5080714748075,350.54260375552303,144.78709886185635,293.4236371055822,230.61566430609287,253.6673727312224,89.97083136443212,98.24544941918364,144.3134946001638,176.14992501636803,196.61160190956656,26.12409936561823,0.0,217.33686809085947,167.41570981884558,329.32242818946656,108.57929362565356,279.55131079839765,180.81122982670817,488.31487520006004,229.1016312926369,128.71125851188407,258.1947426726735,131.62076221933665,87.86396280074324,177.49197868104778,224.6858573986124,237.92112580203127,35.418944763459145
42429840,557.8520416015441,552.9981872488815,483.12944926097555,532.4849055683994,581.5092263595534,591.4501590162159,500.57801276649855,73.491384828103,641.854250522002,359.59349918980206,675.0005296363772,284.3076042080363,367.1112997998359,404.7006911181727,651.8827875840225,492.57495670930444,614.5663939915848,687.4119503157766,681.0261369489862,341.6375254512244,256.6100037580237,639.4132192626492,39.767313169458575,636.4265568806507,190.47256616977484,429.77209197081544,161.48210317756357,452.21273364088944,508.0757986852064,416.5151787751742,259.63142913881256,619.0446253569344,246.77131123677515,194.20514103224474,436.29064948765915,219.08981762484368,133.76220639289699,500.1922520832511,187.53294450995847,455.5009259769471,65.80377639004104,88.85548481517058,315.4696266359909,323.74424469074245,110.59013879486392,366.0376656546199,31.799713993514708,249.2176151882058,228.85301411326898,0.0,317.06535814657366,478.97207651719464,258.2289419533816,429.2009591261257,97.76942356059648,631.242130535728,68.19325120698701,163.97275279220605,407.84439100040163,113.43297267458344,208.43961932333465,380.45080211969156,70.97171216872482,68.14600500552753,205.4409451406806
42430805,295.29918354727954,332.1889972429842,220.57659120671102,269.93204751413487,318.95636830528866,427.66497595062447,244.74754770429422,253.87217334731142,496.34820205642023,131.71580708984695,412.44767158211266,21.754746153771745,111.28083473763151,142.14783306390817,394.2293490277072,299.29589751566147,358.73592892938046,431.58148525357234,418.4732788947216,79.08466739695993,121.72338014758647,376.8603612083846,280.5327790490146,373.873698826386,173.73202018441867,173.94162690861117,148.13070234506677,233.60794524251762,260.6909127219248,197.91039037680247,159.90324596540205,356.4917673026697,234.10781471800573,205.3926223047451,173.73779143339465,103.3967655003646,230.8665343280531,237.63939402898657,288.45842572963124,192.94806792268255,321.0129508892851,344.06465931441466,110.23085967494059,105.05880742304137,188.93763554239206,196.40995332687655,293.95058416266323,126.58919906207744,155.28318483464898,333.657338484762,0.0,216.41921846293008,53.45563037459334,166.64810107186116,226.7220857519861,375.4116654735236,299.028566261488,149.1699550247313,145.29153294613704,228.11453796698873,108.32265931359049,195.9834881945658,294.6127923674635,354.2415961959339,179.09027163123406
42438547,142.1320283564121,179.02184205211677,67.40943601584357,116.76489232326739,165.78921311442122,274.49782075975696,81.08070211229814,407.15364366869505,343.1810468655528,170.37763672114403,259.2805163912452,175.03621647515536,115.07855834685738,60.053911939078034,241.06219383683978,154.45205937690352,195.06908333738443,267.9146396615763,265.30612370385415,123.1143795268138,275.0048504689701,223.69320601751718,433.8142493703983,220.70654363551853,327.01349050580245,67.52356999938029,301.4121726664505,80.55787485855784,107.52375753105733,112.96603835942545,312.746596191633,203.32461211180225,386.95116494423667,358.235972530976,88.5126956065231,256.6782358217482,384.1480046494368,84.47223883811913,441.3017759558621,39.78091273181508,474.2944212106687,497.34612963579826,225.66082517818103,220.48877292628183,342.2191058637757,237.3641933056751,447.23205448404684,279.8706693834611,308.5646551560326,486.9388088061457,153.28147032138364,0.0,206.73710069597698,35.55364393112503,380.0035560733698,211.7448198815276,452.3100365828716,302.451425346115,70.2268442910787,381.3960082883724,261.6041296349741,202.71298463260575,447.8942626888471,507.5230665173175,331.9336218574649
42448563,348.68250092747803,385.57231462318276,273.9599085869096,323.31536489433336,372.33968568548715,476.96133322608165,273.1871238229754,200.41654297271808,548.7094833876849,185.09912447004552,454.48405706100607,75.13806353397028,139.7204108563127,195.5311504441067,447.6126664079058,302.52119447826146,387.1755050480617,460.0210613722536,471.8565962749201,132.46798477715848,93.24050828348008,430.2436785885832,227.0771486744213,427.2570162065846,120.27638980982535,202.3812030272924,94.67507197047344,286.99126262271614,314.07423010212335,251.293707757001,138.79697970341948,398.19420368011305,213.00154845602313,161.36105720844202,227.12110881359317,49.94113512577125,177.41090395345978,291.02271140918515,244.4268606333282,246.33138530288113,267.5573205146917,290.60902893982126,155.44475721397404,150.41314341592025,135.48200516779875,241.62385086591,240.49495378806995,98.10632719797105,126.34648073860183,280.2017081101687,107.89581747250764,254.88323517773844,0.0,219.34325760719253,173.26645537739276,403.8512415922049,245.57293588689464,95.71432465013795,184.7118962279995,174.6589075923954,54.86702893899713,241.33782418744468,241.1571619928701,300.78596582134054,157.98400536925146
42437890,177.65161849132443,214.54143218702902,102.92902615075589,152.28448245817975,201.30880324933355,310.0174108946693,102.7758468639383,371.59999973757,378.7006370004652,137.95516749206044,284.07278010196904,139.48257254403035,79.52491441573233,24.500268007953004,276.5817839717521,176.14720412854368,216.7642280890246,289.60978441321646,300.8257138387664,87.56073559568875,239.45120653784514,259.2127961524295,398.26060543927326,256.22613377043086,291.45984657467733,31.96992606825525,265.85852873532536,116.03964402491867,143.04334766596963,80.54356913034188,277.192952260508,227.78292672107594,351.3975210131116,322.68232859985096,56.09022637743949,221.12459189062324,348.59436071831175,119.99182897303145,405.7481320247372,75.3005028667274,438.74077727954375,461.7924857046733,190.10718124705602,184.9351289951568,306.6654619326507,204.9417240765915,411.67841055292183,244.31702545233608,273.0110112249076,451.3851648750206,117.7278263902586,84.47195821870132,171.18345676485197,0.0,344.4499121422447,233.4399646331678,416.7563926517467,266.89778141498994,34.67320035995366,345.8423643572474,226.0504857038491,170.29051540352216,412.3406187577222,471.9694225861925,296.37997792633996
4143765783,505.02819692449043,545.3973097720334,442.5271259047317,491.88258221215557,540.9069030033095,627.5897687830052,416.45838235012604,103.9195653711561,699.3379189446085,351.99262171295373,597.7553155881567,243.7052808517924,282.9916693834633,364.09836776192884,616.1798837257279,408.45532629293183,530.4467635752122,603.2923198994041,640.4238135927424,301.0352020949806,242.24086349725857,589.7703478637204,130.58017107285932,595.8242335244067,180.33103297020025,345.65246155444294,135.29938410858375,444.61185616404106,482.6414474199455,408.91430129832594,287.797334917198,541.4654622072636,297.2813722683646,237.64632612545174,395.68832613141535,181.064477058177,120.86553724822585,448.53874415689324,247.9202684483192,414.8986026207033,129.97631734845143,153.02802577358096,304.4451124277525,303.07238003653083,76.40490511410766,390.6242060796885,108.25849288037793,234.84847492744066,220.66755025907344,183.7047305086067,254.5362761723702,398.154493704889,202.06735211962706,362.61451613434303,0.0,547.1225001193554,107.99193272065433,108.27183662696388,327.98315475515,100.53630352991227,169.09828128117496,391.96625974436813,103.57615882662984,185.43605841862717,245.62221350961005
42428308,71.37525101802908,146.09899517871943,145.6356094250362,106.7533646275701,45.775130797035,125.41285505813512,145.41460493412902,570.9527182840362,194.09608116393096,325.78405942599437,99.27185391067616,338.8352910904966,278.8776329621986,223.85298655441923,91.97722813521796,199.80740596561034,31.963301897731775,104.80885822192363,116.2211580022323,286.913454142155,438.80392508431135,74.60824031589537,597.6133239857395,71.62157793389673,490.8125651211436,231.3226446147215,465.21124728179166,235.95893512301035,209.76004836715518,268.3724610642758,469.95211165018173,20.53229427862629,544.1566804027855,515.4414879895248,243.91911831137344,420.4773104370895,547.9470792647779,128.49755754781114,578.7413337437462,195.18197299626758,638.09349582601,661.1452042511395,381.34572296355793,376.1736707116587,506.01818047911695,392.77061601052543,611.0311290993882,443.66974399880235,472.3637297713738,650.7378834214868,317.08054493672483,163.7990746153412,370.53617531131823,199.35271854646624,543.802630688711,0.0,616.1091111982129,466.25049996145617,234.02591890641992,545.1950829037136,425.40320425031535,358.11940733745604,611.6933373041884,671.3221411326587,489.1391373160138
4149936235,548.8132955970386,555.8780704111589,474.0907032564702,523.446159563894,572.470480355048,632.9201630392648,491.53926676199313,64.4526388235976,695.192062132121,362.4733823520793,665.9617836318718,275.2688582035309,358.0725537953304,395.66194511366723,647.7434610774663,483.536210704799,605.5276479870795,678.3732043112713,671.9873909444807,332.59877944671905,247.57125775351832,630.3744732581438,70.70747835232712,627.3878108761452,185.66142722645998,420.7333459663101,152.44335717305813,455.09261680316666,510.95568184748373,419.39506193745154,293.1277291734576,610.0058793524289,300.10912284689414,242.56025055897817,427.25190348315374,210.0510716203383,124.72346038839162,491.15350607874575,240.87075612007746,446.4621799724417,51.31826405469623,74.36997247982578,309.7755066840122,318.05012473876377,101.55139279035852,395.9546003359482,17.314201658169903,240.17886918370039,225.9979445153332,100.89955890447466,308.02661214206825,469.9333305126892,249.19019594887618,420.16221312162025,88.73067755609108,622.2033845312227,0.0,154.93400678770064,398.80564499589616,104.39422667007804,199.40087331882927,397.2966540006278,3.8547029630547067,94.49176719641913,250.53613794313642
42453038,434.53137586237483,442.2758395279353,359.80878352180633,409.16423982923016,458.18856062038407,519.3179321560411,380.09354213131184,104.70221832258011,591.0660823176446,248.87115146885571,551.6798638972081,160.98693846886707,246.62682916464917,281.3800253790035,533.4615413428027,390.70861034149726,494.0819233563982,566.92747968059,557.7054712098168,218.31685971205525,133.96902687029467,516.09255352348,131.36282402428333,513.1058911414814,72.05919634323635,309.28762133562884,38.16143743839439,341.49038591994304,397.35345096426,305.7928310542279,179.52549829023405,495.7239596177651,192.3679199694178,129.37448949848786,312.96998374849,95.76915188567449,81.69657930332181,376.8715863440819,164.65748137661174,332.1802602377779,178.78469153445826,201.8363999595878,196.17327580078862,204.44789385554017,39.76768051766077,282.35236945272464,144.78062913793195,126.57663830047679,112.39571363210956,184.48738346003074,193.74469240740444,355.6514107780254,134.9082762142124,305.8802933869565,77.55213072725482,510.75765990054134,167.9807540213084,0.0,284.52372526123236,78.94458294225744,85.11895358416547,283.6944231174042,163.5649801272839,205.07164117120254,137.35037688264612
42429661,212.32926246747974,249.2190761631844,137.6066701269112,186.96212643433506,235.98644722548892,344.69505487082455,150.7560465122576,336.92679937761625,413.37828097662043,105.51867492862212,329.47775050231286,104.8093721840767,44.851714055778665,59.17791198410835,311.25942794790745,224.12740377686296,264.7444277373439,337.58998406153574,335.50335781492174,52.887535235735086,204.7780061778914,293.8904401285848,363.5874050793196,290.90377774658623,256.78664621472365,79.95012571657453,231.18532837537174,150.6380241627178,177.72099164212497,114.94046929700266,242.5197519005543,273.52184622286995,316.7243206531579,288.0091282398973,90.76787035359483,186.45139153066953,313.9211603583581,154.66947294918677,371.07493166478343,109.97814684288272,404.06757691959,427.1192853447196,155.43398088710234,150.26192863520313,271.9922615726971,176.00843514460234,377.0052101929682,209.64382509238234,238.33781086495392,416.711964515067,83.05462603030493,132.45215786702062,136.51025640489829,83.67817999206136,309.77671178229104,281.4201642814871,382.08319229179295,232.22458105503625,0.0,311.1691639972937,191.37728534389544,140.88280749504258,377.66741839776853,437.2962222262388,261.70677756638634
2821304137,486.14493885226176,493.20971366638196,411.4223465116932,460.7778028191171,509.80212361027094,570.251806294488,433.78955190905805,25.985706626428126,641.9999564560912,299.8050256073024,603.2934268870949,212.60050145875397,300.3228389423954,332.9935883688904,585.0751043326894,429.7297541141843,547.7779331341444,620.6234894583362,609.3190341997038,269.9304227019421,184.9029010087414,567.7061165133669,52.646312328131344,564.7194541313683,122.99307048168308,362.98363111337505,89.77500042828129,392.42426005838973,448.2873251027068,356.7267051926746,230.4593724286808,547.337522607652,238.4709386637534,179.89189381420124,364.5835467383769,147.3827148755614,62.05510364361471,428.48514933396876,188.8753310745632,383.79382322766475,100.0681798383063,123.11988826343585,247.1071499392353,255.38176799398684,38.88303604558162,333.28624359117134,66.06411744177997,177.51051243892348,163.32958777055626,105.77087176387873,245.35825539729134,407.2649737679123,186.52183920409928,357.49385637684344,50.26374535892161,564.4536696782876,98.55414682485035,92.2656500429237,336.13728825111923,0.0,136.73251657405234,334.6282972558509,94.13837293082585,126.35512947505057,187.86778119835952
42452015,381.4085014820365,410.08591245316774,306.68590914146796,356.04136544889184,405.06568624004564,494.30917252782666,330.85686563905114,145.54951403372095,566.0573226894301,216.68122439408816,498.55698951686963,107.86406408852872,197.39015267238847,228.25715099866514,480.33866696246423,343.3879110631001,444.8452468641375,517.6908031883293,504.5825968294785,165.1939853317169,110.31263677655691,462.9696791431416,172.21011973542414,459.983016761143,65.40936087082822,260.05094484336814,39.8080430314763,309.3004588451755,346.8002306566818,273.6029039794604,155.86910819649628,442.6010852374267,169.48745874037482,106.4940282694449,259.8471093681516,42.64627750533615,122.54387501446263,323.7487119637435,189.5598316943311,279.0573858574395,219.63198724559913,242.68369567072867,172.51688570705082,167.76098271766529,80.6149762288016,258.6959793589868,185.6279248490728,102.92024820673905,88.73932353837179,225.33467917117156,140.6218180270661,302.52853639768705,81.78540183387406,252.75741900661814,118.39942643839564,461.52098340828064,205.55606602690762,40.84729571114082,231.400850880894,119.79187865339826,0.0,258.6856634891897,201.1402921328831,245.91893688234336,114.46991565360317
42431461,303.7241997083634,231.00087825653844,229.00160736779495,278.35706367521874,326.308106934643,275.2086089375141,278.07643169891935,317.3579197519581,346.9567590991175,48.99772230226818,419.799410211467,183.11560689880866,158.24729094103125,150.95772739328643,335.60004927145286,351.4477889635248,388.52866411421564,452.03635580530283,398.192798971365,101.62886199515522,145.85891326459668,384.2120998377389,344.0185254536613,381.22543745574035,227.33113562622412,207.4107498810988,267.6012904047484,130.5801740200941,186.44323906441105,94.91994897326948,142.05878605116087,363.843505932024,216.26335480376454,187.54816239050388,119.37329172617187,251.84272043569925,288.384004571437,246.178200837189,270.6139658153901,188.71586964208976,391.44039296383625,405.9776711298613,95.31161673644087,90.13956448454165,304.06494550635716,60.170538735798445,357.4363305673099,159.21632988399787,188.20908225741903,363.62880779958783,165.21799649182915,225.22911279230837,214.37727594351887,175.45799540123943,341.6359584844516,386.9947930413158,389.9263599503803,287.2725158871733,154.11526582994279,291.37221312553,246.42522017603244,0.0,385.51058605635586,384.2130655107597,161.24581171699285
4149936245,553.2290694910631,560.2938443051834,478.5064771504946,527.8619334579184,576.8862542490724,637.3359369332894,495.9550406560176,68.86841271762209,699.6078360261454,366.8891562461038,670.3775575258963,279.6846320975554,362.4883276893549,400.0777190076917,652.1592349714908,487.95198459882346,609.943421881104,682.7889782052957,676.4031648385053,337.01455334074353,251.98703164754284,634.7902471521684,75.12325224635161,631.8035847701697,190.0772011204845,425.1491198603345,156.85913106708267,459.5083906971912,515.3714557415083,423.810835831476,297.5435030674822,614.4216532464535,304.5248967409186,246.97602445300265,431.6676773771783,214.46684551436277,129.13923428241608,495.5692799727702,245.28653001410197,450.87795386646616,55.734037948720726,78.78574637385027,314.19128057803675,322.4658986327883,105.96716668438302,400.37037422997275,21.729975552194396,244.5946430777249,230.41371840935767,105.31533279849916,312.4423860360927,474.3491044067137,253.60596984290066,424.5779870156448,93.14645145011558,626.6191584252472,4.415773894024496,159.34978068172515,403.22141888992064,108.81000056410252,203.81664721285375,401.71242789465236,0.0,98.90754109044364,254.95191183716094
42432679,571.1054654181777,559.247104129587,496.3828730776092,545.738329385033,594.762650176187,597.6990758969213,513.8314365831322,86.74480864473666,648.1031674027073,365.8424160705075,688.2539534530109,297.56102802466995,380.36472361646946,417.9541149348064,658.1317044647279,505.82838052593803,627.8198178082184,700.6653741324103,694.2795607656199,354.89094926785816,267.64018130961495,652.666643079283,53.020736986092246,649.6799806972842,196.7214830504802,443.02551578744914,174.73552699419724,458.4616505215948,514.3247155659118,422.76409565587966,265.88034601951796,632.2980491735681,253.02022811748054,200.45405791295013,447.217438408782,232.34324144147735,147.01563020953068,513.4456758998848,193.7818613906639,468.7543497935808,79.05720020667471,77.9439155729192,321.7185435166963,329.9931615714478,123.8435626114976,372.28658253532535,45.053137810148385,260.6967117805012,235.1019309939744,13.253423816633674,330.31878196320736,492.2255003338283,271.4823657700153,442.4543829427594,111.02284737723015,644.4955543523618,81.44667502362068,177.22617660883972,421.09781481703527,126.68639649121712,221.69304313996832,386.6997190003969,84.2251359853585,0.0,211.689862021386
1773076511,419.9158141884781,347.557242108201,345.19322184790957,394.54867815533345,442.49972141475774,410.6333660176479,386.57323878697304,179.08412258339322,482.38151617925143,154.1525540491215,535.9910246915816,163.58043723645068,253.10652582031037,266.8653719749136,451.7916637515675,444.13116540876024,500.5616200120594,568.2279702854175,515.0090214711197,206.7836937420085,67.1190207147753,500.40371431785366,193.31533417006767,497.41705193585506,69.00613401877311,315.76731799129,130.85004792181132,246.77178850020883,302.63485354452575,211.07423363449362,55.654073546285844,480.0351204121388,55.01754308677165,27.499573100670993,235.52757638739607,116.12761923971284,130.05900296398602,362.356932939992,110.56537652555718,304.9074841222045,253.16659579527138,246.70358114649824,113.09870802530276,121.37332608005428,166.86442608934234,164.6535658391122,219.16253339874507,60.42869806921787,36.75328641484649,204.35471781622476,196.33819117498797,341.13675737393555,142.8838923292532,291.36563998286664,203.3621613158867,503.1864075214305,251.65256278181542,151.26219000106258,270.00907185714254,154.17169370851516,110.41489428992175,175.009856979011,247.2367888877909,224.93897552739662,0.0
